AMS,MECANIZADOS,URBALUZ,TOTAL_GENERAL,AYUNTAMIENTO,CONSORCIO,MES_ANIO,LUGAR,TOTAL_PRIVADAS,COMLURSA,LUGAR_ST
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
0,0.0,0,,0.0,0,012025,MOCA,0,0,0
